id,origin,destination,start_time,kind
609,29,258,1158,Human
610,393,219,1116,Human
611,76,352,896,Human
612,394,353,83,Human
613,76,354,511,Human
614,329,345,1767,Human
615,374,30,682,Human
616,205,355,1582,Human
617,395,263,923,Human
618,396,356,1566,Human
619,54,357,427,Human
620,205,358,1067,Human
621,22,359,589,Human
622,205,360,465,Human
623,122,71,1078,Human
624,287,258,154,Human
625,383,53,1475,Human
626,83,361,1344,Human
627,397,68,527,Human
628,20,362,1337,Human
629,336,363,208,Human
630,398,364,645,Human
631,399,68,175,Human
632,205,365,750,Human
633,400,62,934,Human
634,260,258,256,Human
635,231,22,1566,Human
636,278,311,187,Human
637,135,260,1494,Human
638,401,55,519,Human
639,363,249,1719,Human
640,402,361,894,Human
641,403,312,1686,Human
642,27,324,83,Human
643,404,361,270,Human
644,405,22,825,Human
645,218,120,456,Human
646,229,366,24,Human
647,341,68,1485,Human
648,82,367,1565,Human
649,238,68,857,Human
650,315,62,1130,Human
651,406,91,1512,Human
652,371,98,226,Human
653,407,368,826,Human
654,408,258,1524,Human
655,331,84,133,Human
656,101,220,1215,Human
657,409,369,84,Human
658,66,370,587,Human
659,410,320,1783,Human
660,189,62,269,Human
661,411,30,81,Human
662,210,361,526,Human
663,412,230,137,Human
664,413,371,1330,Human
665,32,129,288,Human
666,414,361,1093,Human
667,415,53,935,Human
668,147,369,312,Human
669,416,361,1182,Human
670,417,68,78,Human
671,418,22,563,Human
672,371,369,763,Human
673,32,129,678,Human
674,355,91,1508,Human
675,419,98,1631,Human
676,406,258,866,Human
677,282,324,1297,Human
678,420,177,257,Human
679,75,337,1378,Human
680,358,33,83,Human
681,382,258,1614,Human
682,1,372,1123,Human
683,313,311,469,Human
684,421,134,1770,Human
685,119,373,901,Human
686,354,374,935,Human
687,1,369,851,Human
688,282,361,647,Human
689,422,120,1746,Human
690,151,66,1544,Human
691,423,369,246,Human
692,424,219,1240,Human
693,425,375,232,Human
694,426,143,950,Human
695,49,217,117,Human
696,427,155,1456,Human
697,428,344,1799,Human
698,229,362,603,Human
699,429,366,444,Human
700,274,66,646,Human
701,55,344,307,Human
702,430,376,507,Human
703,321,344,1362,Human
704,431,377,1156,Human
705,432,356,1766,Human
706,395,376,866,Human
707,433,378,909,Human
708,434,379,1105,Human
709,435,378,325,Human
710,436,66,1240,Human
711,437,177,1781,Human
712,55,143,1308,Human
713,438,146,432,Human
714,439,369,288,Human
715,440,380,888,Human
716,404,212,1595,Human
717,441,311,1083,Human
718,339,169,304,Human
719,278,381,433,Human
720,276,382,1258,Human
721,377,136,1399,Human
722,442,331,49,Human
723,289,205,1551,Human
724,443,22,834,Human
725,410,258,1654,Human
726,444,150,780,Human
727,42,33,20,Human
728,243,53,733,Human
729,74,66,1081,Human
730,445,366,901,Human
731,446,286,750,Human
732,447,48,1508,Human
733,55,361,742,Human
734,377,383,1019,Human
735,427,156,670,Human
736,448,221,819,Human
737,418,53,1361,Human
738,449,384,1295,Human
739,260,324,1579,Human
740,374,361,387,Human
741,147,385,208,Human
742,450,321,1336,Human
743,419,361,1188,Human
744,451,386,1110,Human
745,452,53,608,Human
746,400,366,609,Human
747,117,30,299,Human
748,302,48,1229,Human
749,104,53,1389,Human
750,218,387,1051,Human
751,356,388,1711,Human
752,409,389,1715,Human
753,118,390,279,Human
754,69,246,1479,Human
755,453,68,0,Human
756,453,68,1154,Human
757,454,320,600,Human
758,455,53,1215,Human
759,77,154,1043,Human
760,456,321,352,Human
761,457,136,1280,Human
762,458,225,125,Human
763,459,258,143,Human
764,424,98,290,Human
765,460,391,912,Human
766,292,66,229,Human
767,266,87,440,Human
768,461,9,1469,Human
769,462,57,1472,Human
770,463,20,1093,Human
771,464,392,1257,Human
772,433,0,1643,Human
773,141,393,1535,Human
774,465,394,77,Human
775,66,395,231,Human
776,381,151,831,Human
777,66,396,1756,Human
778,466,57,496,Human
779,170,44,66,Human
780,467,0,420,Human
781,468,328,1257,Human
782,469,15,1216,Human
783,449,397,245,Human
784,470,151,211,Human
785,471,398,1780,Human
786,302,399,1247,Human
787,472,400,2,Human
788,239,169,902,Human
789,239,369,342,Human
790,459,154,1270,Human
791,473,401,273,Human
792,112,4,251,Human
793,474,22,917,Human
794,475,252,1585,Human
795,476,276,760,Human
796,477,192,1179,Human
797,66,402,718,Human
798,478,228,804,Human
799,479,403,141,Human
800,228,379,1273,Human
801,480,404,1754,Human
802,21,201,474,Human
803,481,361,676,Human
804,113,205,1158,Human
805,113,240,334,Human
806,482,313,261,Human
807,483,405,1059,Human
808,484,225,1546,Human
809,485,174,646,Human
810,486,96,564,Human
811,68,406,385,Human
812,44,407,821,Human
813,135,20,1271,Human
814,202,408,564,Human
815,108,205,965,Human
816,487,409,269,Human
817,488,410,1049,Human
818,489,75,7,Human
819,490,263,1459,Human
820,187,57,1765,Human
821,491,188,865,Human
822,492,303,1760,Human
823,37,205,832,Human
824,410,124,162,Human
825,493,124,1467,Human
826,462,15,82,Human
827,408,136,1751,Human
828,361,147,1119,Human
829,8,411,1385,Human
830,494,412,393,Human
831,347,151,1562,Human
832,164,413,1652,Human
833,230,108,690,Human
834,495,221,522,Human
835,287,57,759,Human
836,347,151,80,Human
837,249,414,940,Human
838,334,20,1211,Human
839,229,253,530,Human
840,496,25,1577,Human
841,497,134,9,Human
842,498,1,1386,Human
843,414,415,233,Human
844,238,416,481,Human
845,495,87,1404,Human
846,414,107,1653,Human
847,499,352,65,Human
848,347,57,1221,Human
849,500,234,182,Human
850,6,361,1627,Human
851,118,417,1520,Human
852,501,387,472,Human
853,382,68,87,Human
854,50,240,1366,Human
855,406,369,99,Human
856,502,418,834,Human
857,230,87,1669,Human
858,503,419,466,Human
859,89,260,1132,Human
860,504,6,439,Human
861,505,20,967,Human
862,89,260,761,Human
863,506,240,1721,Human
864,507,420,41,Human
865,89,260,5,Human
866,508,221,236,Human
867,509,221,280,Human
868,239,4,1390,Human
869,166,221,574,Human
870,284,15,633,Human
871,510,53,692,Human
872,423,113,1753,Human
873,381,151,48,Human
874,282,421,584,Human
875,66,395,66,Human
876,511,422,212,Human
877,512,221,301,Human
878,156,57,1387,Human
879,338,401,562,Human
880,513,20,906,Human
881,321,409,572,Human
882,488,260,1472,Human
883,514,221,1505,Human
884,381,57,1779,Human
885,305,207,460,Human
886,22,297,1360,Human
887,515,271,1764,Human
888,516,423,19,Human
889,177,144,439,Human
890,517,221,1722,Human
891,518,151,598,Human
892,519,382,1232,Human
893,453,4,303,Human
894,520,4,865,Human
895,156,85,854,Human
896,453,424,491,Human
897,496,425,312,Human
898,521,261,1557,Human
899,522,307,102,Human
900,338,426,222,Human
901,153,427,891,Human
902,41,221,819,Human
903,355,428,525,Human
904,523,136,112,Human
905,41,221,307,Human
906,524,382,1422,Human
907,2,294,1049,Human
908,525,263,976,Human
909,526,429,941,Human
910,21,22,767,Human
911,403,95,1246,Human
912,293,430,194,Human
913,66,87,158,Human
914,426,88,1782,Human
915,527,431,1084,Human
916,272,95,1482,Human
917,217,432,1706,Human
918,346,191,246,Human
919,276,433,1506,Human
920,528,434,568,Human
921,529,414,1272,Human
922,530,57,1112,Human
923,164,75,1100,Human
924,531,11,1239,Human
925,293,237,1658,Human
926,27,4,396,Human
927,125,221,1056,Human
928,417,11,1681,Human
929,532,435,781,Human
930,533,136,858,Human
931,534,37,642,Human
932,457,421,1178,Human
933,252,345,1315,Human
934,495,369,263,Human
935,235,225,544,Human
936,252,345,823,Human
937,275,112,476,Human
938,118,0,1061,Human
939,117,433,1008,Human
940,512,436,1412,Human
941,117,62,1396,Human
942,117,311,481,Human
943,252,282,341,Human
944,517,437,479,Human
945,97,30,1363,Human
946,535,66,834,Human
947,80,17,286,Human
948,536,53,52,Human
949,111,437,604,Human
950,41,112,285,Human
951,118,39,1065,Human
952,537,53,1738,Human
953,275,321,790,Human
954,538,369,336,Human
955,539,335,429,Human
956,84,438,1257,Human
957,398,439,1449,Human
958,275,68,389,Human
959,81,440,1440,Human
960,15,282,178,Human
961,358,345,474,Human
962,358,344,847,Human
963,111,441,1612,Human
964,540,442,557,Human
965,520,258,1741,Human
966,541,22,534,Human
967,464,392,1196,Human
968,275,30,1607,Human
969,542,98,1630,Human
970,462,53,1068,Human
971,482,443,1488,Human
972,302,225,320,Human
973,453,66,1605,Human
974,543,444,1704,Human
975,117,445,1661,Human
976,51,258,1455,Human
977,544,48,1095,Human
978,194,385,476,Human
979,545,421,1052,Human
980,536,22,808,Human
981,81,37,589,Human
982,546,446,409,Human
983,495,112,197,Human
984,118,447,1397,Human
985,449,62,853,Human
986,111,448,1670,Human
987,547,30,526,Human
988,545,97,1662,Human
989,289,449,1326,Human
990,51,433,1301,Human
991,240,91,1437,Human
992,548,434,1227,Human
993,161,319,312,Human
994,549,450,824,Human
995,550,344,1396,Human
996,302,451,1238,Human
997,161,191,1573,Human
998,551,225,790,Human
999,552,97,209,Human
1000,93,53,921,Human
1001,553,97,352,Human
1002,554,452,1607,Human
1003,112,453,594,Human
1004,81,77,758,Human
1005,555,129,1173,Human
1006,275,225,296,Human
1007,111,448,1196,Human
1008,81,319,235,Human
1009,23,436,1452,Human
1010,82,68,466,Human
1011,482,225,264,Human
1012,556,53,1250,Human
1013,514,112,1233,Human
1014,270,129,794,Human
1015,157,348,906,Human
1016,557,112,434,Human
1017,81,454,1214,Human
1018,517,445,450,Human
1019,170,320,670,Human
1020,118,148,366,Human
1021,558,76,210,Human
1022,275,103,207,Human
1023,355,274,1652,Human
1024,153,319,392,Human
1025,302,129,186,Human
1026,559,455,930,Human
1027,253,98,1096,Human
1028,535,62,1555,Human
1029,421,153,894,Human
1030,560,107,1521,Human
1031,319,153,567,Human
1032,426,76,952,Human
1033,548,441,1551,Human
1034,180,89,291,Human
1035,289,369,1035,Human
1036,118,153,469,Human
1037,548,456,453,Human
1038,553,457,793,Human
1039,81,344,1313,Human
1040,561,62,340,Human
1041,460,254,1240,Human
1042,64,30,1592,Human
1043,14,17,1378,Human
1044,167,458,376,Human
1045,275,129,907,Human
1046,258,459,1445,Human
1047,293,460,101,Human
1048,78,461,105,Human
1049,258,454,1752,Human
1050,548,462,326,Human
1051,562,361,661,Human
1052,563,311,502,Human
1053,564,463,1282,Human
1054,104,62,1667,Human
1055,565,258,868,Human
1056,537,62,1287,Human
1057,81,103,951,Human
1058,470,459,1028,Human
1059,566,62,761,Human
1060,567,464,1178,Human
1061,373,465,278,Human
1062,105,258,811,Human
1063,568,229,1425,Human
1064,569,466,525,Human
1065,63,169,1223,Human
1066,63,467,1700,Human
1067,570,468,1078,Human
1068,571,324,609,Human
1069,572,212,853,Human
1070,41,469,477,Human
1071,117,9,1191,Human
1072,106,470,42,Human
1073,573,471,726,Human
1074,265,472,1326,Human
1075,574,473,699,Human
1076,575,474,1599,Human
1077,576,62,601,Human
1078,258,86,1585,Human
1079,577,457,259,Human
1080,578,385,23,Human
1081,566,475,1477,Human
1082,170,57,1510,Human
1083,289,169,325,Human
1084,579,112,567,Human
1085,580,76,1250,Human
1086,81,476,1491,Human
1087,460,477,1195,Human
1088,81,478,137,Human
1089,416,76,1637,Human
1090,581,324,325,Human
1091,547,284,291,Human
1092,77,479,1191,Human
1093,104,191,1191,Human
1094,582,480,1660,Human
1095,583,97,1191,Human
1096,584,281,1698,Human
1097,585,278,159,Human
1098,279,62,1042,Human
1099,586,191,1216,Human
1100,566,480,510,Human
1101,587,284,352,Human
1102,536,481,387,Human
1103,588,482,1581,Human
1104,589,169,771,Human
1105,416,483,970,Human
1106,406,224,180,Human
1107,590,229,1522,Human
1108,591,169,1587,Human
1109,592,278,78,Human
1110,593,478,654,Human
1111,103,169,873,Human
1112,594,484,617,Human
1113,207,85,1615,Human
1114,595,467,924,Human
1115,90,324,354,Human
1116,596,381,617,Human
1117,204,467,794,Human
1118,580,485,1721,Human
1119,462,486,202,Human
1120,597,91,1384,Human
1121,243,487,484,Human
1122,145,112,1340,Human
1123,598,457,106,Human
1124,599,488,706,Human
1125,209,144,812,Human
1126,600,489,1712,Human
1127,601,26,771,Human
1128,602,478,1671,Human
1129,603,452,264,Human
1130,314,20,1735,Human
1131,105,490,1639,Human
1132,604,381,1054,Human
1133,605,491,562,Human
1134,606,492,928,Human
1135,607,457,502,Human
1136,204,169,1552,Human
1137,608,191,474,Human
1138,501,169,1587,Human
1139,501,169,785,Human
1140,609,191,582,Human
1141,112,487,1034,Human
1142,610,193,789,Human
1143,611,480,189,Human
1144,612,345,611,Human
1145,547,493,189,Human
1146,108,494,1726,Human
1147,613,495,186,Human
1148,566,480,1666,Human
1149,410,496,322,Human
1150,614,497,922,Human
1151,615,53,1159,Human
1152,616,98,1532,Human
1153,617,258,1497,Human
1154,618,269,72,Human
1155,240,405,1457,Human
1156,442,498,1636,Human
1157,619,271,1211,Human
1158,620,282,1375,Human
1159,284,467,832,Human
1160,228,229,1386,Human
1161,621,480,1490,Human
1162,622,255,232,Human
1163,358,89,1616,Human
1164,598,11,806,Human
1165,623,147,383,Human
1166,479,57,1563,Human
1167,454,70,14,Human
1168,173,421,1788,Human
1169,551,153,1625,Human
1170,417,352,1416,Human
1171,612,225,807,Human
1172,111,499,1707,Human
1173,624,107,621,Human
1174,487,500,875,Human
1175,625,271,1448,Human
1176,446,497,459,Human
1177,499,68,455,Human
1178,626,22,593,Human
1179,290,98,328,Human
1180,104,107,810,Human
1181,274,249,384,Human
1182,66,501,1110,Human
1183,627,361,1384,Human
1184,358,89,604,Human
1185,628,136,1325,Human
1186,629,177,1220,Human
1187,630,502,20,Human
1188,460,503,1043,Human
1189,631,152,672,Human
1190,379,504,1688,Human
1191,512,169,360,Human
1192,580,505,1260,Human
1193,632,393,1433,Human
1194,430,136,174,Human
1195,633,113,16,Human
1196,179,502,5,Human
1197,129,467,875,Human
1198,634,258,1750,Human
1199,635,506,210,Human
1200,320,422,1537,Human
1201,39,507,867,Human
1202,1,508,735,Human
1203,487,236,471,Human
1204,636,107,601,Human
